"Source","Target"
756,1
756,5
756,7
756,9
757,4
757,5
757,7
757,15
758,1
758,7
758,13
758,17
759,5
759,7
759,13
759,15
760,2
760,3
760,4
760,11
761,1
761,5
761,7
761,15
762,1
762,5
762,7
762,15
763,5
763,7
763,12
763,15
764,1
764,2
764,3
764,4
765,4
765,5
765,13
765,15
766,7
766,9
766,14
766,15
767,5
767,7
767,12
767,15
768,5
768,7
768,9
768,15
769,1
769,2
769,4
769,13
770,4
770,7
770,9
770,15
771,2
771,4
771,5
771,13
772,1
772,2
772,7
772,16
773,1
773,5
773,7
773,15
774,7
774,9
774,12
774,15
775,1
775,2
775,7
775,17
776,1
776,2
776,13
776,15
777,4
777,7
777,11
777,13
778,1
778,2
778,7
778,17
779,1
779,7
779,15
779,16
780,4
780,7
780,9
780,15
781,1
781,2
781,7
781,16
782,2
782,3
782,4
782,13
783,1
783,2
783,7
783,16
784,2
784,4
784,5
784,13
785,4
785,7
785,12
785,15
786,1
786,2
786,4
786,17
787,2
787,13
787,16
787,17
788,5
788,9
788,12
788,15
789,7
789,9
789,12
789,15
790,1
790,2
790,13
790,17
791,3
791,4
791,11
791,13
792,1
792,4
792,9
792,14
793,1
793,5
793,7
793,9
794,1
794,5
794,7
794,15
795,5
795,7
795,14
795,15
796,1
796,7
796,14
796,15
797,1
797,5
797,7
797,15
798,1
798,5
798,7
798,15
799,1
799,2
799,7
799,14
800,5
800,7
800,9
800,15
801,4
801,5
801,7
801,12
802,5
802,7
802,9
802,11
803,4
803,5
803,7
803,17
804,1
804,5
804,7
804,15
805,1
805,4
805,7
805,17
806,1
806,2
806,5
806,12
807,5
807,7
807,9
807,15
808,1
808,5
808,7
808,15
809,5
809,9
809,12
809,15
810,1
810,7
810,13
810,15
811,7
811,9
811,12
811,15
812,1
812,5
812,7
812,15
813,7
813,9
813,12
813,15
814,7
814,9
814,12
814,15
815,4
815,7
815,14
815,16
816,2
816,4
816,9
816,13
817,4
817,7
817,12
817,15
818,1
818,5
818,7
818,15
819,5
819,7
819,8
819,15
820,4
820,5
820,7
820,12
821,1
821,5
821,7
821,15
822,7
822,12
822,14
822,15
823,1
823,14
823,15
823,17
824,2
824,3
824,4
824,11
825,1
825,5
825,7
825,15
826,7
826,9
826,12
826,15
827,1
827,5
827,7
827,15
828,1
828,5
828,7
828,15
829,2
829,7
829,11
829,13
830,1
830,5
830,7
830,15
831,1
831,5
831,7
831,15
832,1
832,5
832,7
832,15
833,1
833,5
833,7
833,15
834,5
834,9
834,12
834,15
835,4
835,9
835,12
835,14
836,1
836,5
836,7
836,15
837,1
837,7
837,9
837,16
838,1
838,4
838,5
838,7
839,4
839,5
839,7
839,15
840,4
840,5
840,7
840,15
841,7
841,9
841,12
841,15
842,2
842,7
842,14
842,15
843,5
843,8
843,12
843,15
844,1
844,2
844,7
844,15
845,4
845,9
845,11
845,15
846,1
846,2
846,4
846,13
847,4
847,7
847,9
847,14
848,1
848,5
848,7
848,15
849,1
849,5
849,7
849,13
850,4
850,7
850,12
850,13
851,1
851,2
851,7
851,15
852,1
852,2
852,4
852,5
853,1
853,2
853,4
853,14
854,5
854,7
854,14
854,15
855,5
855,7
855,12
855,15
856,1
856,2
856,15
856,16
857,1
857,5
857,7
857,15
858,4
858,9
858,11
858,14
859,7
859,12
859,13
859,15
860,1
860,5
860,7
860,15
861,1
861,2
861,7
861,15
862,5
862,7
862,12
862,15
863,7
863,9
863,12
863,13
864,5
864,7
864,12
864,15
865,1
865,7
865,16
865,17
866,1
866,5
866,7
866,15
867,4
867,7
867,13
867,15
868,1
868,5
868,7
868,15
869,1
869,2
869,4
869,17
870,5
870,9
870,12
870,15
871,2
871,4
871,7
871,13
872,1
872,5
872,7
872,15
873,1
873,4
873,7
873,15
874,1
874,2
874,5
874,15
875,4
875,5
875,12
875,13
876,2
876,13
876,14
876,15
877,4
877,5
877,12
877,15
878,7
878,9
878,12
878,15
879,1
879,2
879,3
879,4
880,1
880,5
880,7
880,17
881,1
881,5
881,7
881,15
882,5
882,7
882,13
882,15
883,1
883,5
883,7
883,15
884,1
884,5
884,7
884,15
885,5
885,7
885,12
885,15
886,5
886,7
886,12
886,15
887,1
887,9
887,14
887,15
888,2
888,3
888,5
888,7
889,1
889,2
889,9
889,14
890,5
890,7
890,12
890,15
891,4
891,5
891,7
891,12
892,7
892,9
892,12
892,15
893,1
893,7
893,9
893,15
894,2
894,9
894,12
894,15
895,1
895,2
895,4
895,5
896,2
896,4
896,5
896,15
897,2
897,7
897,13
897,17
898,2
898,7
898,13
898,16
899,1
899,7
899,15
899,17
900,9
900,12
900,14
900,15
901,1
901,7
901,12
901,15
902,1
902,2
902,7
902,16
903,7
903,9
903,13
903,15
904,1
904,2
904,7
904,16
905,5
905,7
905,12
905,15
906,2
906,7
906,13
906,16
907,1
907,4
907,5
907,7
908,5
908,7
908,9
908,15
909,7
909,9
909,12
909,15
910,1
910,2
910,14
910,15
911,1
911,2
911,5
911,15
912,7
912,9
912,12
912,15
913,1
913,5
913,7
913,15
914,1
914,7
914,15
914,16
915,1
915,4
915,12
915,13
916,1
916,2
916,14
916,17
917,1
917,2
917,4
917,16
918,1
918,2
918,5
918,7
919,4
919,12
919,13
919,17
920,1
920,9
920,12
920,13
921,1
921,2
921,12
921,15
922,1
922,2
922,3
922,4
923,1
923,2
923,7
923,16
924,1
924,5
924,15
924,16
925,1
925,5
925,7
925,15
926,2
926,4
926,14
926,17
927,1
927,5
927,7
927,15
928,1
928,2
928,7
928,17
929,1
929,2
929,3
929,14
930,1
930,2
930,14
930,15
931,1
931,2
931,14
931,15
932,4
932,9
932,11
932,14
933,1
933,2
933,5
933,15
934,1
934,9
934,12
934,14
935,1
935,7
935,9
935,14
936,7
936,9
936,14
936,15
937,7
937,9
937,12
937,13
938,1
938,5
938,12
938,15
939,1
939,2
939,14
939,15
940,1
940,9
940,14
940,15
941,1
941,2
941,7
941,15
942,1
942,2
942,14
942,17
943,1
943,4
943,5
943,7
944,4
944,7
944,11
944,13
945,4
945,5
945,12
945,15
946,7
946,9
946,14
946,15
947,5
947,9
947,12
947,15
948,7
948,9
948,11
948,15
949,1
949,7
949,13
949,15
950,2
950,4
950,11
950,13
951,1
951,5
951,7
951,15
952,4
952,5
952,12
952,15
953,2
953,7
953,13
953,16
954,1
954,5
954,7
954,15
955,1
955,14
955,15
955,17
956,1
956,2
956,14
956,17
957,4
957,7
957,11
957,13
958,1
958,2
958,7
958,13
959,1
959,5
959,7
959,15
960,1
960,9
960,14
960,15
961,1
961,2
961,4
961,13
962,2
962,7
962,13
962,14
963,1
963,4
963,5
963,7
964,2
964,3
964,7
964,14
965,1
965,2
965,4
965,14
966,4
966,7
966,13
966,14
967,1
967,2
967,4
967,14
968,1
968,4
968,5
968,13
969,1
969,5
969,7
969,15
970,5
970,7
970,12
970,15
971,1
971,5
971,7
971,15
972,1
972,4
972,5
972,15
973,9
973,12
973,14
973,15
974,5
974,7
974,12
974,15
975,1
975,4
975,7
975,15
976,5
976,7
976,13
976,15
977,7
977,9
977,12
977,15
978,4
978,7
978,12
978,13
979,1
979,2
979,7
979,15
980,1
980,2
980,4
980,13
981,4
981,5
981,12
981,15
982,1
982,2
982,12
982,15
983,5
983,7
983,13
983,15
984,1
984,4
984,5
984,15
985,1
985,4
985,7
985,15
986,1
986,5
986,7
986,15
987,1
987,2
987,7
987,16
988,1
988,4
988,5
988,15
989,4
989,9
989,12
989,14
990,1
990,4
990,7
990,15
991,9
991,13
991,14
991,15
992,1
992,2
992,5
992,7
993,1
993,7
993,13
993,15
994,1
994,3
994,7
994,16
995,5
995,7
995,12
995,15
996,1
996,2
996,4
996,5
997,1
997,2
997,9
997,14
998,7
998,9
998,14
998,15
999,5
999,7
999,12
999,15
1000,1
1000,4
1000,13
1000,15
1001,1
1001,2
1001,4
1001,12
1002,2
1002,5
1002,7
1002,13
1003,4
1003,9
1003,14
1003,15
1004,1
1004,2
1004,3
1004,14
1005,1
1005,5
1005,14
1005,15
1006,4
1006,7
1006,11
1006,13
1007,1
1007,9
1007,14
1007,15
1008,1
1008,2
1008,5
1008,15
1009,2
1009,4
1009,11
1009,14
1010,5
1010,7
1010,12
1010,15
1011,1
1011,2
1011,4
1011,13
1012,1
1012,4
1012,5
1012,7
1013,1
1013,4
1013,7
1013,9
1014,8
1014,9
1014,12
1014,15
1015,1
1015,4
1015,5
1015,7
1016,5
1016,8
1016,12
1016,15
1017,1
1017,4
1017,5
1017,15
1018,1
1018,2
1018,7
1018,16
1019,1
1019,2
1019,4
1019,14
1020,4
1020,5
1020,13
1020,15
1021,3
1021,7
1021,14
1021,16
1022,4
1022,5
1022,7
1022,13
1023,5
1023,7
1023,12
1023,15
1024,3
1024,4
1024,7
1024,14
1025,2
1025,3
1025,4
1025,11
1026,1
1026,2
1026,3
1026,14
1027,2
1027,7
1027,16
1027,17
1028,1
1028,5
1028,7
1028,15
1029,4
1029,7
1029,9
1029,14
1030,5
1030,7
1030,13
1030,15
1031,1
1031,2
1031,7
1031,13
1032,1
1032,2
1032,4
1032,17
1033,1
1033,9
1033,14
1033,15
1034,1
1034,2
1034,7
1034,15
1035,2
1035,7
1035,13
1035,14
1036,2
1036,3
1036,9
1036,14
1037,2
1037,3
1037,4
1037,11
1038,1
1038,2
1038,3
1038,14
1039,1
1039,2
1039,15
1039,16
1040,1
1040,7
1040,13
1040,15
1041,1
1041,4
1041,5
1041,15
1042,1
1042,5
1042,13
1042,15
1043,5
1043,7
1043,14
1043,15
1044,1
1044,4
1044,5
1044,15
1045,1
1045,9
1045,14
1045,15
1046,1
1046,4
1046,5
1046,13
1047,1
1047,4
1047,9
1047,14
1048,1
1048,4
1048,15
1048,17
1049,1
1049,9
1049,14
1049,15
1050,5
1050,9
1050,12
1050,15
1051,5
1051,7
1051,9
1051,15
1052,1
1052,4
1052,5
1052,15
1053,1
1053,5
1053,9
1053,15
1054,1
1054,2
1054,7
1054,14
1055,1
1055,4
1055,5
1055,15
1056,1
1056,3
1056,4
1056,14
1057,1
1057,3
1057,7
1057,14
1058,2
1058,3
1058,11
1058,14
1059,5
1059,7
1059,12
1059,15
1060,5
1060,7
1060,9
1060,12
1061,5
1061,7
1061,13
1061,15
1062,1
1062,5
1062,9
1062,15
1063,1
1063,2
1063,13
1063,14
1064,4
1064,12
1064,13
1064,15
1065,1
1065,2
1065,14
1065,15
1066,1
1066,5
1066,7
1066,15
1067,2
1067,3
1067,4
1067,14
1068,1
1068,7
1068,13
1068,16
1069,1
1069,4
1069,5
1069,7
1070,3
1070,4
1070,11
1070,13
1071,4
1071,5
1071,12
1071,15
1072,7
1072,9
1072,12
1072,15
1073,1
1073,4
1073,5
1073,15
1074,1
1074,5
1074,7
1074,15
1075,1
1075,4
1075,5
1075,7
1076,1
1076,2
1076,3
1076,14
1077,1
1077,3
1077,14
1077,16
1078,1
1078,4
1078,13
1078,14
1079,1
1079,4
1079,9
1079,17
1080,4
1080,9
1080,12
1080,15
1081,1
1081,3
1081,9
1081,14
1082,4
1082,7
1082,13
1082,15
1083,5
1083,7
1083,8
1083,15
1084,1
1084,5
1084,13
1084,15
1085,2
1085,4
1085,14
1085,17
1086,5
1086,7
1086,12
1086,15
1087,1
1087,2
1087,14
1087,15
1088,1
1088,5
1088,14
1088,15
1089,1
1089,5
1089,14
1089,15
1090,1
1090,4
1090,5
1090,15
1091,1
1091,2
1091,15
1091,16
1092,1
1092,8
1092,14
1092,15
1093,7
1093,9
1093,12
1093,15
1094,1
1094,14
1094,15
1094,16
1095,1
1095,2
1095,7
1095,16
1096,1
1096,9
1096,14
1096,15
1097,1
1097,2
1097,9
1097,13
1098,1
1098,2
1098,3
1098,14
1099,1
1099,2
1099,4
1099,5
1100,3
1100,4
1100,11
1100,14
1101,7
1101,12
1101,13
1101,15
1102,1
1102,9
1102,14
1102,15
1103,3
1103,10
1103,11
1103,13
1104,2
1104,3
1104,11
1104,17
1105,4
1105,7
1105,12
1105,15
1106,1
1106,4
1106,13
1106,16
1107,1
1107,4
1107,5
1107,15
1108,4
1108,5
1108,12
1108,13
1109,5
1109,7
1109,12
1109,15
1110,1
1110,5
1110,7
1110,15
1111,1
1111,4
1111,9
1111,14
1112,2
1112,3
1112,4
1112,11
1113,1
1113,4
1113,5
1113,15
1114,1
1114,9
1114,14
1114,15
1115,1
1115,9
1115,14
1115,15
1116,1
1116,13
1116,16
1116,17
1117,1
1117,4
1117,5
1117,7
1118,1
1118,5
1118,7
1118,15
1119,5
1119,7
1119,12
1119,15
1120,1
1120,5
1120,7
1120,15
1121,4
1121,5
1121,7
1121,15
1122,1
1122,5
1122,15
1122,17
1123,5
1123,7
1123,8
1123,15
1124,4
1124,13
1124,14
1124,15
1125,5
1125,7
1125,13
1125,15
1126,1
1126,5
1126,7
1126,15
1127,2
1127,3
1127,4
1127,13
1128,7
1128,13
1128,15
1128,16
1129,1
1129,5
1129,7
1129,15
1130,1
1130,2
1130,4
1130,13
1131,1
1131,2
1131,4
1131,13
1132,1
1132,6
1132,7
1132,16
1133,1
1133,4
1133,5
1133,13
1134,5
1134,7
1134,9
1134,15
1135,7
1135,12
1135,13
1135,15
1136,1
1136,2
1136,5
1136,15
1137,1
1137,2
1137,14
1137,15
1138,1
1138,2
1138,4
1138,14
1139,1
1139,2
1139,4
1139,13
1140,1
1140,4
1140,5
1140,15
1141,1
1141,2
1141,4
1141,9
1142,1
1142,5
1142,7
1142,15
1143,1
1143,5
1143,7
1143,15
1144,1
1144,2
1144,7
1144,13
1145,5
1145,9
1145,12
1145,15
1146,1
1146,4
1146,5
1146,7
1147,1
1147,2
1147,4
1147,7
1148,4
1148,7
1148,12
1148,13
1149,1
1149,7
1149,13
1149,14
1150,4
1150,13
1150,14
1150,15
1151,4
1151,9
1151,14
1151,15
1152,3
1152,4
1152,7
1152,13
1153,7
1153,9
1153,12
1153,15
1154,4
1154,5
1154,7
1154,9
1155,7
1155,12
1155,14
1155,15
1156,7
1156,13
1156,16
1156,17
1157,1
1157,5
1157,7
1157,15
1158,4
1158,5
1158,7
1158,15
1159,1
1159,5
1159,7
1159,15
1160,4
1160,7
1160,13
1160,16
1161,7
1161,9
1161,12
1161,15
1162,7
1162,9
1162,13
1162,15
1163,1
1163,4
1163,5
1163,15
1164,4
1164,7
1164,13
1164,15
1165,5
1165,7
1165,13
1165,15
1166,2
1166,3
1166,11
1166,13
1167,4
1167,9
1167,14
1167,15
1168,1
1168,2
1168,7
1168,13
1169,2
1169,7
1169,9
1169,14
1170,1
1170,7
1170,14
1170,16
1171,5
1171,8
1171,12
1171,15
1172,1
1172,4
1172,7
1172,13
1173,1
1173,2
1173,4
1173,5
1174,1
1174,5
1174,7
1174,15
1175,1
1175,9
1175,14
1175,15
1176,4
1176,7
1176,11
1176,13
1177,1
1177,5
1177,7
1177,15
1178,2
1178,7
1178,12
1178,14
1179,3
1179,7
1179,11
1179,13
1180,1
1180,5
1180,7
1180,15
1181,1
1181,2
1181,4
1181,5
1182,1
1182,7
1182,13
1182,16
1183,1
1183,2
1183,4
1183,5
1184,1
1184,2
1184,12
1184,14
1185,5
1185,8
1185,12
1185,15
1186,1
1186,2
1186,5
1186,15
1187,2
1187,4
1187,5
1187,12
1188,1
1188,7
1188,14
1188,15
1189,1
1189,2
1189,4
1189,16
1190,5
1190,7
1190,12
1190,15
1191,5
1191,7
1191,13
1191,15
1192,1
1192,5
1192,7
1192,15
1193,1
1193,4
1193,5
1193,15
1194,5
1194,9
1194,12
1194,15
1195,1
1195,9
1195,14
1195,15
1196,1
1196,4
1196,5
1196,15
1197,1
1197,4
1197,9
1197,15
1198,2
1198,4
1198,5
1198,13
1199,4
1199,5
1199,7
1199,15
1200,5
1200,7
1200,12
1200,15
1201,2
1201,3
1201,11
1201,13
1202,1
1202,5
1202,7
1202,16
1203,1
1203,2
1203,12
1203,15
1204,2
1204,3
1204,4
1204,14
1205,1
1205,2
1205,13
1205,15
1206,1
1206,2
1206,14
1206,15
1207,3
1207,7
1207,11
1207,13
1208,1
1208,2
1208,7
1208,15
1209,1
1209,2
1209,14
1209,15
1210,5
1210,7
1210,13
1210,15
1211,5
1211,7
1211,11
1211,15
1212,1
1212,5
1212,7
1212,15
1213,4
1213,5
1213,7
1213,15
1214,3
1214,4
1214,11
1214,13
1215,1
1215,2
1215,14
1215,15
1216,2
1216,3
1216,4
1216,5
1217,4
1217,9
1217,12
1217,15
1218,1
1218,2
1218,4
1218,15
1219,4
1219,7
1219,12
1219,13
1220,4
1220,9
1220,11
1220,17
1221,4
1221,9
1221,13
1221,14
1222,1
1222,5
1222,13
1222,15
1223,7
1223,9
1223,12
1223,15
1224,7
1224,9
1224,12
1224,15
1225,1
1225,2
1225,4
1225,17
1226,2
1226,4
1226,7
1226,13
1227,1
1227,5
1227,7
1227,15
1228,5
1228,7
1228,13
1228,15
1229,1
1229,4
1229,7
1229,13
1230,1
1230,7
1230,16
1230,17
1231,5
1231,7
1231,12
1231,15
1232,1
1232,4
1232,5
1232,7
1233,1
1233,13
1233,14
1233,15
1234,1
1234,2
1234,4
1234,14
1235,1
1235,2
1235,14
1235,15
1236,2
1236,3
1236,4
1236,11
1237,1
1237,5
1237,7
1237,15
1238,1
1238,5
1238,7
1238,15
1239,1
1239,2
1239,14
1239,15
1240,7
1240,12
1240,13
1240,15
1241,5
1241,8
1241,12
1241,15
1242,5
1242,7
1242,12
1242,15
1243,2
1243,3
1243,7
1243,11
1244,4
1244,9
1244,12
1244,15
1245,1
1245,2
1245,7
1245,14
1246,5
1246,7
1246,12
1246,15
1247,9
1247,12
1247,14
1247,15
1248,4
1248,7
1248,13
1248,16
1249,7
1249,13
1249,14
1249,15
1250,4
1250,9
1250,13
1250,15
1251,3
1251,9
1251,12
1251,15
1252,1
1252,2
1252,3
1252,7
1253,1
1253,2
1253,4
1253,5
1254,1
1254,2
1254,5
1254,15
1255,4
1255,7
1255,11
1255,13
1256,1
1256,5
1256,7
1256,13
1257,1
1257,4
1257,5
1257,7
1258,1
1258,3
1258,7
1258,14
1259,1
1259,4
1259,5
1259,7
1260,1
1260,3
1260,12
1260,14
1261,1
1261,4
1261,5
1261,15
1262,5
1262,7
1262,9
1262,15
1263,1
1263,4
1263,11
1263,13
1264,1
1264,2
1264,4
1264,14
1265,5
1265,7
1265,12
1265,15
1266,7
1266,9
1266,14
1266,15
1267,1
1267,7
1267,14
1267,15
1268,7
1268,13
1268,16
1268,17
1269,1
1269,5
1269,7
1269,13
1270,1
1270,2
1270,4
1270,14
1271,1
1271,4
1271,7
1271,13
1272,2
1272,8
1272,14
1272,15
1273,5
1273,7
1273,12
1273,15
1274,5
1274,7
1274,13
1274,16
1275,1
1275,13
1275,14
1275,15
1276,1
1276,4
1276,5
1276,15
1277,1
1277,5
1277,12
1277,15
1278,5
1278,7
1278,13
1278,15
1279,1
1279,4
1279,5
1279,15
1280,1
1280,7
1280,13
1280,14
1281,1
1281,2
1281,7
1281,15
1282,4
1282,7
1282,13
1282,16
1283,1
1283,4
1283,5
1283,7
1284,3
1284,7
1284,10
1284,14
1285,2
1285,3
1285,11
1285,13
1286,1
1286,6
1286,7
1286,15
1287,5
1287,7
1287,12
1287,15
1288,1
1288,2
1288,7
1288,13
1289,1
1289,2
1289,3
1289,14
1290,5
1290,9
1290,12
1290,14
1291,1
1291,4
1291,12
1291,15
1292,4
1292,5
1292,7
1292,15
1293,1
1293,2
1293,7
1293,16
1294,4
1294,5
1294,7
1294,16
1295,7
1295,9
1295,12
1295,15
1296,5
1296,7
1296,12
1296,15
1297,5
1297,7
1297,14
1297,15
1298,5
1298,9
1298,12
1298,15
1299,1
1299,2
1299,7
1299,15
1300,1
1300,7
1300,13
1300,17
1301,5
1301,7
1301,12
1301,15
1302,5
1302,7
1302,12
1302,15
1303,1
1303,3
1303,5
1303,15
1304,1
1304,5
1304,7
1304,15
1305,1
1305,2
1305,7
1305,16
1306,1
1306,3
1306,14
1306,16
1307,1
1307,5
1307,7
1307,15
1308,1
1308,5
1308,7
1308,15
1309,5
1309,7
1309,12
1309,15
1310,1
1310,4
1310,14
1310,17
1311,1
1311,9
1311,14
1311,15
1312,2
1312,3
1312,7
1312,14
1313,1
1313,2
1313,4
1313,15
1314,1
1314,5
1314,7
1314,15
1315,1
1315,5
1315,7
1315,15
1316,1
1316,9
1316,12
1316,15
1317,5
1317,7
1317,13
1317,15
1318,1
1318,4
1318,5
1318,15
1319,1
1319,7
1319,13
1319,15
1320,4
1320,5
1320,7
1320,15
1321,1
1321,5
1321,7
1321,15
1322,7
1322,12
1322,13
1322,15
1323,5
1323,7
1323,13
1323,15
1324,5
1324,9
1324,12
1324,15
1325,7
1325,9
1325,12
1325,15
1326,1
1326,4
1326,7
1326,13
1327,1
1327,13
1327,14
1327,15
1328,1
1328,2
1328,7
1328,15
1329,7
1329,12
1329,13
1329,15
1330,5
1330,7
1330,8
1330,15
1331,1
1331,2
1331,9
1331,15
1332,2
1332,3
1332,12
1332,14
1333,7
1333,9
1333,13
1333,15
1334,1
1334,3
1334,7
1334,15
1335,4
1335,7
1335,13
1335,14
1336,4
1336,9
1336,12
1336,15
1337,1
1337,5
1337,7
1337,15
1338,1
1338,5
1338,13
1338,15
1339,5
1339,9
1339,12
1339,15
1340,5
1340,7
1340,13
1340,15
1341,1
1341,2
1341,4
1341,17
1342,1
1342,2
1342,3
1342,14
1343,1
1343,2
1343,4
1343,14
1344,5
1344,9
1344,12
1344,15
1345,1
1345,2
1345,7
1345,15
1346,4
1346,5
1346,7
1346,15
1347,5
1347,7
1347,12
1347,15
1348,1
1348,2
1348,3
1348,7
1349,1
1349,2
1349,3
1349,14
1350,1
1350,7
1350,9
1350,15
1351,4
1351,9
1351,12
1351,15
1352,5
1352,7
1352,12
1352,14
1353,1
1353,4
1353,5
1353,15
1354,1
1354,4
1354,13
1354,17
1355,4
1355,7
1355,11
1355,13
1356,2
1356,4
1356,7
1356,13
1357,5
1357,7
1357,12
1357,15
1358,1
1358,5
1358,7
1358,15
1359,4
1359,9
1359,14
1359,15
1360,1
1360,7
1360,12
1360,15
1361,2
1361,3
1361,4
1361,13
1362,5
1362,7
1362,9
1362,15
1363,5
1363,7
1363,12
1363,15
1364,1
1364,5
1364,12
1364,15
1365,2
1365,4
1365,12
1365,13
1366,1
1366,2
1366,4
1366,15
1367,2
1367,3
1367,4
1367,13
1368,1
1368,7
1368,13
1368,16
1369,1
1369,2
1369,14
1369,15
1370,1
1370,2
1370,7
1370,14
1371,7
